,,Stuffed Animal,,,,Small,,Medium,,Large,,All,
Date,Time,Bear,Elephant,Tiger,Gorilla,Shoes,T-shirt,Shoes,T-shirt,Shoes,T-shirt,Tiara,Glasses
4/1/2019,8:10:32 AM,0,0,1,0,0,1,0,0,0,0,0,0
4/1/2019,8:37:54 AM,0,0,1,0,0,0,0,0,0,0,0,0
4/1/2019,9:16:40 AM,1,0,0,0,0,0,1,1,0,0,0,0
4/1/2019,12:19:09 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/1/2019,12:27:41 PM,0,0,0,1,0,0,1,1,0,0,0,1
4/1/2019,12:40:15 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/1/2019,1:56:43 PM,1,0,0,0,0,0,1,1,0,0,0,0
4/1/2019,2:02:32 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/1/2019,3:33:31 PM,1,0,0,0,0,0,1,0,0,0,0,1
4/1/2019,5:59:43 PM,0,0,1,0,0,1,0,0,0,0,0,0
4/1/2019,6:20:14 PM,0,0,1,0,1,0,0,0,0,0,0,0
4/2/2019,9:02:25 AM,0,1,0,0,0,0,0,0,0,1,0,1
4/2/2019,9:46:25 AM,0,0,0,1,0,0,0,0,0,0,0,0
4/2/2019,10:07:15 AM,0,0,0,1,0,0,1,0,0,0,0,0
4/2/2019,10:30:58 AM,1,0,0,0,0,0,0,1,0,0,0,0
4/2/2019,11:57:19 AM,0,0,1,0,1,1,0,0,0,0,0,0
4/2/2019,12:07:24 PM,0,0,1,0,1,0,0,0,0,0,0,0
4/2/2019,12:27:26 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/2/2019,12:28:16 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/2/2019,12:32:38 PM,1,0,0,0,0,0,0,1,0,0,0,1
4/2/2019,12:38:52 PM,0,1,0,0,0,0,0,0,0,1,0,0
4/2/2019,12:42:52 PM,0,0,0,1,0,0,0,1,0,0,0,1
4/2/2019,12:49:01 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/2/2019,12:49:56 PM,1,0,0,0,0,0,1,0,0,0,0,0
4/2/2019,1:11:26 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/2/2019,1:26:05 PM,0,0,1,0,1,0,0,0,0,0,0,0
4/2/2019,1:34:21 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/2/2019,1:47:16 PM,1,0,0,0,0,0,0,0,0,0,1,0
4/2/2019,1:47:29 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/2/2019,2:14:25 PM,1,0,0,0,0,0,1,1,0,0,0,0
4/2/2019,2:58:59 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/2/2019,2:59:50 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/2/2019,3:42:19 PM,0,0,1,0,1,0,0,0,0,0,1,0
4/2/2019,3:59:57 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/2/2019,4:32:13 PM,1,0,0,0,0,0,0,0,0,0,0,1
4/2/2019,5:35:48 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/2/2019,6:43:31 PM,1,0,0,0,0,0,0,0,0,0,0,0
